Test,Brute Force,Binary Exp
2139,1,1
2140,1,1
2141,9,4
2142,9,4
2143,1,1
2144,6,5
2145,3,2
2146,20,9
2147,5,3
2148,8,7
2149,10,6
2150,1,1
2151,9,4
2152,1,1
2153,11,6
2154,1,1
2155,9,4
2156,8,7
2157,7,5
2158,6,5
2159,3,2
2160,9,4
2161,15,8
2162,10,6
2163,10,6
2164,1,1
2165,7,5
2166,20,9
2167,1,1
2168,4,4
2169,14,8
2170,9,4
2171,6,5
2172,4,4
2173,1,1
2174,1,1
2175,8,7
2176,18,7
2177,8,7
2178,1,1
2179,4,4
2180,6,5
2181,1,1
2182,1,1
2183,1,1
2184,25,7
2185,1,1
2186,20,9
2187,1,1
2188,1,1
2189,1,1
2190,6,5
2191,56,14
2192,18,7
2193,1,1
2194,3,2
2195,3,2
2196,5,3
2197,5,3
2198,1,1
2199,33,6
2200,11,6
2201,1,1
2202,3,2
2203,3,2
2204,5,3
2205,9,4
2206,1,1
2207,11,6
2208,9,4
2209,10,6
2210,3,2
2211,8,7
2212,7,5
2213,1,1
2214,1,1
2215,1,1
2216,9,4
2217,11,6
2218,1,1
2219,13,6
2220,4,4
2221,10,6
2222,3,2
2223,13,6
2224,7,5
2225,3,2
2226,5,3
2227,1,1
2228,10,6
2229,10,6
2230,6,5
2231,21,7
2232,15,8
2233,1,1
2234,8,7
2235,13,6
2236,10,6
2237,13,6
2238,10,6
2239,6,5
2240,1,1
2241,5,3
2242,1,1
2243,13,6
2244,6,5
2245,7,5
2246,1,1
2247,16,10
2248,21,7
2249,3,2
2250,1,1
2251,7,5
2252,4,4
2253,5,3
2254,1,1
2255,6,5
2256,22,9
2257,1,1
2258,8,7
2259,11,6
2260,1,1
2261,6,5
2262,4,4
2263,42,10
2264,19,7
2265,10,6
2266,8,7
2267,5,3
2268,10,6
2269,10,6
2270,5,3
2271,1,1
2272,10,6
2273,37,8
2274,3,2
2275,1,1
2276,8,7
2277,11,6
2278,1,1
2279,1,1
2280,4,4
2281,3,2
2282,1,1
2283,7,5
2284,5,3
2285,7,5
2286,7,5
2287,1,1
2288,7,5
2289,8,7
2290,8,7
2291,10,6
2292,9,4
2293,4,4
2294,1,1
2295,18,7
2296,9,4
2297,7,5
2298,6,5
2299,1,1
2300,8,7
2301,14,8
2302,12,8
2303,6,5
2304,6,5
2305,1,1
2306,1,1
2307,5,3
2308,9,4
2309,5,3
2310,12,8
2311,9,4
2312,4,4
2313,7,5
2314,9,4
2315,13,6
2316,10,6
2317,1,1
2318,12,8
2319,9,4
2320,4,4
2321,4,4
2322,20,9
2323,1,1
2324,8,7
2325,1,1
2326,1,1
2327,6,5
2328,1,1
2329,1,1
2330,8,7
2331,6,5
2332,1,1
2333,6,5
2334,13,6
2335,1,1
2336,12,8
2337,7,5
2338,1,1
2339,20,9
2340,10,6
2341,4,4
2342,1,1
2343,26,9
2344,11,6
2345,8,7
2346,21,7
2347,3,2
2348,7,5
2349,3,2
2350,3,2
2351,1,1
2352,5,3
2353,11,6
2354,9,4
2355,1,1
2356,1,1
2357,1,1
2358,7,5
2359,4,4
2360,5,3
2361,6,5
2362,9,4
2363,12,8
2364,1,1
2365,3,2
2366,13,6
2367,1,1
2368,12,8
2369,1,1
2370,5,3
2371,9,4
2372,8,7
2373,1,1
2374,5,3
2375,10,6
2376,5,3
2377,1,1
2378,9,4
2379,9,4
2380,11,6
2381,7,5
2382,10,6
2383,10,6
2384,10,6
2385,10,6
2386,30,11
2387,5,3
2388,1,1
2389,15,8
2390,1,1
2391,3,2
2392,10,6
2393,4,4
2394,7,5
2395,8,7
2396,6,5
2397,8,7
2398,5,3
2399,11,6
2400,27,9
2401,11,6
2402,1,1
2403,12,8
2404,9,4
2405,4,4
2406,3,2
2407,10,6
2408,1,1
2409,1,1
2410,6,5
2411,11,6
2412,8,7
2413,3,2
2414,8,7
2415,26,9
2416,17,5
2417,1,1
2418,13,6
2419,9,4
2420,11,6
2421,9,4
2422,7,5
2423,1,1
2424,9,4
2425,18,7
2426,10,6
2427,1,1
2428,4,4
2429,9,4
2430,5,3
2431,5,3
2432,17,5
2433,5,3
2434,5,3
2435,47,12
2436,8,7
2437,57,10
2438,1,1
2439,10,6
2440,12,8
2441,4,4
2442,5,3
2443,1,1
2444,4,4
2445,10,6
2446,1,1
2447,5,3
2448,3,2
2449,1,1
2450,8,7
2451,3,2
2452,9,4
2453,7,5
2454,5,3
2455,22,9
2456,16,10
2457,10,6
2458,8,7
2459,1,1
2460,1,1
2461,16,10
2462,13,6
2463,1,1
2464,1,1
2465,6,5
2466,6,5
2467,10,6
2468,11,6
2469,10,6
2470,4,4
2471,8,7
2472,11,6
2473,5,3
2474,6,5
2475,1,1
2476,1,1
2477,13,6
2478,11,6
2479,7,5
2480,10,6
2481,9,4
2482,1,1
2483,11,6
2484,1,1
2485,7,5
2486,10,6
2487,9,4
2488,6,5
2489,1,1
2490,5,3
2491,1,1
2492,12,8
2493,17,5
2494,1,1
2495,5,3
2496,1,1
2497,6,5
2498,25,7
2499,7,5
2500,6,5
2501,4,4
2502,13,6
2503,3,2
2504,4,4
2505,1,1
2506,7,5
2507,1,1
2508,9,4
2509,15,8
2510,1,1
2511,4,4
2512,3,2
2513,19,7
2514,7,5
2515,1,1
2516,10,6
2517,11,6
2518,1,1
2519,9,4
2520,4,4
2521,8,7
2522,1,1
2523,4,4
2524,11,6
2525,1,1
2526,9,4
2527,19,7
2528,1,1
2529,1,1
2530,1,1
2531,31,11
2532,10,6
2533,8,7
2534,8,7
2535,10,6
2536,7,5
2537,1,1
2538,6,5
2539,9,4
2540,30,11
2541,35,8
2542,5,3
2543,6,5
2544,39,10
2545,10,6
2546,9,4
2547,4,4
2548,1,1
2549,1,1
2550,15,8
2551,12,8
2552,1,1
2553,11,6
2554,7,5
2555,9,4
2556,3,2
2557,10,6
2558,6,5
2559,10,6
2560,5,3
2561,10,6
2562,9,4
2563,33,6
2564,5,3
2565,7,5
2566,7,5
2567,1,1
2568,5,3
2569,1,1
2570,1,1
2571,10,6
2572,1,1
2573,4,4
2574,12,8
2575,12,8
2576,4,4
2577,1,1
2578,3,2
2579,11,6
2580,15,8
2581,8,7
2582,8,7
2583,1,1
2584,5,3
2585,6,5
2586,13,6
2587,6,5
2588,1,1
2589,8,7
2590,1,1
2591,4,4
2592,5,3
2593,11,6
2594,1,1
2595,3,2
2596,4,4
2597,16,10
2598,10,6
2599,1,1
2600,11,6
2601,7,5
2602,3,2
2603,8,7
2604,1,1
2605,10,6
2606,10,6
2607,19,7
2608,1,1
2609,1,1
2610,7,5
2611,10,6
2612,10,6
2613,4,4
2614,4,4
2615,9,4
2616,1,1
2617,22,9
2618,3,2
2619,1,1
2620,1,1
2621,9,4
2622,6,5
2623,1,1
2624,7,5
2625,9,4
2626,25,7
2627,4,4
2628,10,6
2629,1,1
2630,15,8
2631,4,4
2632,31,11
2633,13,6
2634,1,1
2635,5,3
2636,22,9
2637,4,4
2638,6,5
2639,1,1
2640,7,5
2641,1,1
2642,1,1
2643,5,3
2644,5,3
2645,8,7
2646,26,9
2647,6,5
2648,10,6
2649,11,6
2650,6,5
2651,10,6
2652,4,4
2653,3,2
2654,1,1
2655,11,6
2656,3,2
2657,5,3
2658,34,8
2659,1,1
2660,11,6
2661,1,1
2662,26,9
2663,1,1
2664,5,3
2665,9,4
2666,6,5
2667,9,4
2668,50,10
2669,6,5
2670,8,7
2671,4,4
2672,10,6
2673,8,7
2674,15,8
2675,3,2
2676,7,5
2677,1,1
2678,1,1
2679,5,3
2680,10,6
2681,10,6
2682,18,7
2683,11,6
2684,7,5
2685,3,2
2686,19,7
2687,9,4
2688,3,2
2689,10,6
2690,12,8
2691,9,4
2692,7,5
2693,7,5
2694,9,4
2695,8,7
2696,1,1
2697,13,6
2698,12,8
2699,8,7
2700,3,2
2701,6,5
2702,5,3
2703,6,5
2704,16,10
2705,4,4
2706,1,1
2707,14,8
2708,12,8
2709,22,9
2710,1,1
2711,3,2
2712,6,5
2713,14,8
2714,18,7
2715,4,4
2716,4,4
2717,16,10
2718,7,5
2719,8,7
2720,5,3
2721,5,3
2722,12,8
2723,6,5
2724,1,1
2725,5,3
2726,5,3
2727,5,3
2728,14,8
2729,4,4
2730,8,7
2731,7,5
2732,5,3
2733,21,7
2734,11,6
2735,10,6
2736,11,6
2737,16,10
2738,12,8
2739,1,1
2740,4,4
2741,10,6
2742,6,5
2743,6,5
2744,21,7
2745,1,1
2746,1,1
2747,5,3
2748,18,7
2749,9,4
2750,16,10
2751,6,5
2752,5,3
2753,1,1
2754,5,3
2755,13,6
2756,5,3
2757,1,1
2758,7,5
2759,6,5
2760,34,8
2761,5,3
2762,10,6
2763,9,4
2764,1,1
2765,5,3
2766,1,1
2767,14,8
2768,6,5
2769,13,6
2770,4,4
2771,13,6
2772,5,3
2773,1,1
2774,50,10
2775,10,6
2776,7,5
2777,5,3
2778,12,8
2779,1,1
2780,3,2
2781,8,7
2782,3,2
2783,3,2
2784,10,6
2785,1,1
2786,21,7
2787,10,6
2788,5,3
2789,1,1
2790,11,6
2791,1,1
2792,12,8
2793,10,6
2794,13,6
2795,12,8
2796,6,5
2797,3,2
2798,8,7
2799,1,1
2800,5,3
2801,1,1
2802,7,5
2803,1,1
2804,9,4
2805,5,3
2806,7,5
2807,10,6
2808,3,2
2809,37,8
2810,5,3
2811,1,1
2812,1,1
2813,5,3
2814,1,1
2815,9,4
2816,18,7
2817,31,11
2818,11,6
2819,6,5
2820,9,4
2821,8,7
2822,11,6
2823,13,6
2824,5,3
2825,11,6
2826,11,6
2827,9,4
2828,8,7
2829,1,1
2830,5,3
2831,13,6
2832,9,4
2833,1,1
2834,13,6
2835,7,5
2836,4,4
2837,9,4
2838,45,10
2839,29,9
2840,4,4
2841,9,4
2842,10,6
2843,6,5
2844,11,6
2845,11,6
2846,13,6
2847,1,1
2848,3,2
2849,14,8
2850,8,7
2851,11,6
2852,9,4
2853,11,6
2854,10,6
2855,5,3
2856,3,2
2857,5,3
2858,7,5
2859,8,7
2860,38,10
2861,10,6
2862,5,3
2863,40,12
2864,5,3
2865,8,7
2866,38,10
2867,9,4
2868,5,3
2869,7,5
2870,10,6
2871,12,8
2872,11,6
2873,1,1
2874,15,8
2875,10,6
2876,6,5
2877,1,1
2878,4,4
2879,7,5
2880,12,8
2881,4,4
2882,7,5
2883,14,8
2884,19,7
2885,8,7
2886,5,3
2887,3,2
2888,1,1
2889,14,8
2890,9,4
2891,36,10
2892,7,5
2893,11,6
2894,36,10
2895,1,1
2896,1,1
2897,7,5
2898,17,5
2899,5,3
2900,4,4
2901,6,5
2902,3,2
2903,1,1
2904,1,1
2905,1,1
2906,7,5
2907,1,1
2908,29,9
2909,6,5
2910,1,1
2911,1,1
2912,15,8
2913,3,2
2914,11,6
2915,18,7
2916,12,8
2917,1,1
2918,11,6
2919,22,9
2920,13,6
2921,3,2
2922,8,7
2923,10,6
2924,1,1
2925,5,3
2926,1,1
2927,4,4
2928,11,6
2929,10,6
2930,1,1
2931,29,9
2932,15,8
2933,9,4
2934,4,4
2935,10,6
2936,9,4
2937,1,1
2938,6,5
2939,12,8
2940,1,1
2941,10,6
2942,32,13
2943,7,5
2944,9,4
2945,10,6
2946,6,5
2947,9,4
2948,13,6
2949,1,1
2950,1,1
2951,3,2
2952,8,7
2953,11,6
2954,7,5
2955,4,4
2956,9,4
2957,1,1
2958,14,8
2959,4,4
2960,9,4
2961,5,3
2962,10,6
2963,9,4
2964,14,8
2965,14,8
2966,9,4
2967,1,1
2968,3,2
2969,1,1
2970,12,8
2971,6,5
2972,5,3
2973,11,6
2974,11,6
2975,11,6
2976,5,3
2977,6,5
2978,1,1
2979,10,6
2980,18,7
2981,15,8
2982,4,4
2983,7,5
2984,1,1
2985,9,4
2986,1,1
2987,9,4
2988,6,5
2989,19,7
2990,13,6
2991,1,1
2992,10,6
2993,15,8
2994,8,7
2995,1,1
2996,9,4
2997,16,10
2998,6,5
2999,3,2
3000,1,1
3001,1,1
3002,4,4
3003,38,10
3004,10,6
3005,8,7
3006,10,6
3007,11,6
3008,8,7
3009,7,5
3010,1,1
3011,12,8
3012,9,4
3013,5,3
3014,1,1
3015,12,8
3016,7,5
3017,11,6
3018,10,6
3019,1,1
3020,5,3
3021,8,7
3022,15,8
3023,10,6
3024,1,1
3025,9,4
3026,6,5
3027,7,5
3028,12,8
3029,9,4
3030,1,1
3031,8,7
3032,10,6
3033,11,6
3034,8,7
3035,1,1
3036,1,1
3037,3,2
3038,4,4
3039,14,8
3040,10,6
3041,11,6
3042,8,7
3043,1,1
3044,4,4
3045,20,9
3046,6,5
3047,1,1
3048,10,6
3049,1,1
3050,1,1
3051,6,5
3052,10,6
3053,1,1
3054,3,2
3055,9,4
3056,6,5
3057,1,1
3058,5,3
3059,7,5
3060,44,12
3061,8,7
3062,37,8
3063,4,4
3064,1,1
3065,1,1
3066,11,6
3067,1,1
3068,4,4
3069,8,7
3070,1,1
3071,34,8
3072,1,1
3073,9,4
3074,1,1
3075,8,7
3076,7,5
3077,18,7
3078,8,7
3079,14,8
3080,1,1
3081,8,7
3082,1,1
3083,6,5
3084,3,2
3085,1,1
3086,11,6
3087,11,6
3088,1,1
3089,10,6
3090,7,5
3091,1,1
3092,9,4
3093,4,4
3094,1,1
3095,1,1
3096,1,1
3097,1,1
3098,4,4
3099,12,8
3100,1,1
3101,9,4
3102,11,6
3103,7,5
3104,1,1
3105,6,5
3106,7,5
3107,1,1
3108,1,1
3109,4,4
3110,12,8
3111,7,5
3112,7,5
3113,3,2
3114,9,4
3115,10,6
3116,1,1
3117,7,5
3118,1,1
3119,7,5
3120,7,5
3121,8,7
3122,5,3
3123,1,1
3124,9,4
3125,1,1
3126,11,6
3127,1,1
3128,25,7
3129,5,3
3130,12,8
3131,1,1
3132,3,2
3133,15,8
3134,1,1
3135,8,7
3136,5,3
3137,9,4
3138,12,8
3139,52,12
3140,7,5
3141,3,2
3142,7,5
3143,6,5
3144,3,2
3145,10,6
3146,11,6
3147,9,4
3148,1,1
3149,5,3
3150,4,4
3151,3,2
3152,1,1
3153,11,6
3154,21,7
3155,12,8
3156,8,7
3157,7,5
3158,1,1
3159,19,7
3160,12,8
3161,9,4
3162,8,7
3163,3,2
3164,11,6
3165,1,1
3166,20,9
3167,1,1
3168,9,4
3169,18,7
3170,11,6
3171,1,1
3172,6,5
3173,15,8
3174,7,5
3175,12,8
3176,10,6
3177,10,6
3178,6,5
3179,11,6
3180,11,6
3181,6,5
3182,11,6
3183,4,4
3184,21,7
3185,10,6
3186,6,5
3187,6,5
3188,1,1
3189,11,6
3190,17,5
3191,1,1
3192,12,8
3193,1,1
3194,1,1
3195,12,8
3196,1,1
3197,1,1
3198,6,5
3199,1,1
3200,4,4
3201,13,6
3202,27,9
3203,7,5
3204,3,2
3205,15,8
3206,49,8
3207,10,6
3208,1,1
3209,11,6
3210,18,7
3211,6,5
3212,3,2
3213,1,1
3214,14,8
3215,1,1
3216,3,2
3217,3,2
3218,8,7
3219,22,9
3220,7,5
3221,19,7
3222,12,8
3223,13,6
3224,1,1
3225,8,7
3226,3,2
3227,9,4
3228,4,4
3229,20,9
3230,1,1
3231,14,8
3232,4,4
3233,13,6
3234,27,9
3235,11,6
3236,7,5
3237,7,5
3238,30,11
3239,6,5
3240,9,4
3241,5,3
3242,3,2
3243,1,1
3244,15,8
3245,1,1
3246,3,2
3247,1,1
3248,9,4
3249,1,1
3250,9,4
3251,1,1
3252,23,9
3253,1,1
3254,8,7
3255,10,6
3256,10,6
3257,1,1
3258,5,3
3259,29,9
3260,8,7
3261,1,1
3262,1,1
3263,10,6
3264,6,5
3265,4,4
3266,3,2
3267,23,9
3268,15,8
3269,9,4
3270,7,5
3271,5,3
3272,14,8
3273,7,5
3274,4,4
3275,7,5
3276,11,6
3277,3,2
3278,9,4
3279,9,4
3280,1,1
3281,6,5
3282,5,3
3283,11,6
3284,7,5
3285,9,4
3286,13,6
3287,7,5
3288,3,2
3289,4,4
3290,10,6
3291,1,1
3292,10,6
3293,10,6
3294,8,7
3295,1,1
3296,4,4
3297,21,7
3298,8,7
3299,4,4
3300,4,4
3301,30,11
3302,44,12
3303,1,1
3304,4,4
3305,11,6
3306,3,2
3307,1,1
3308,7,5
3309,3,2
3310,8,7
3311,19,7
3312,8,7
3313,10,6
3314,21,7
3315,12,8
3316,16,10
3317,7,5
3318,26,9
3319,8,7
3320,10,6
3321,12,8
3322,12,8
3323,6,5
3324,8,7
3325,11,6
3326,1,1
3327,3,2
3328,17,5
3329,10,6
3330,52,12
3331,8,7
3332,7,5
3333,6,5
3334,10,6
3335,10,6
3336,1,1
3337,9,4
3338,10,6
3339,5,3
3340,3,2
3341,1,1
3342,1,1
3343,8,7
3344,1,1
3345,1,1
3346,9,4
3347,10,6
3348,1,1
3349,9,4
3350,5,3
3351,1,1
3352,1,1
3353,4,4
3354,1,1
3355,1,1
3356,5,3
3357,21,7
3358,9,4
3359,1,1
3360,4,4
3361,3,2
3362,19,7
3363,8,7
3364,14,8
3365,6,5
3366,6,5
3367,4,4
3368,1,1
3369,28,11
3370,6,5
3371,9,4
3372,1,1
3373,3,2
3374,12,8
3375,3,2
3376,6,5
3377,1,1
3378,1,1
3379,8,7
3380,11,6
3381,7,5
3382,3,2
3383,3,2
3384,1,1
3385,9,4
3386,1,1
3387,1,1
3388,8,7
3389,5,3
3390,1,1
3391,14,8
3392,1,1
3393,10,6
3394,10,6
3395,17,5
3396,6,5
3397,13,6
3398,1,1
3399,6,5
3400,1,1
3401,3,2
3402,3,2
3403,10,6
3404,12,8
3405,11,6
3406,8,7
3407,41,8
3408,7,5
3409,3,2
3410,6,5
3411,9,4
3412,8,7
3413,7,5
3414,10,6
3415,7,5
3416,9,4
3417,4,4
3418,34,8
3419,15,8
3420,9,4
3421,8,7
3422,10,6
3423,8,7
3424,6,5
3425,8,7
3426,1,1
3427,5,3
3428,9,4
3429,6,5
3430,11,6
3431,3,2
3432,20,9
3433,11,6
3434,10,6
3435,1,1
3436,14,8
3437,10,6
3438,1,1
3439,6,5
3440,13,6
3441,8,7
3442,1,1
3443,5,3
3444,9,4
3445,10,6
3446,9,4
3447,5,3
3448,5,3
3449,11,6
3450,1,1
3451,6,5
3452,5,3
3453,5,3
3454,30,11
3455,6,5
3456,8,7
3457,12,8
3458,10,6
3459,8,7
3460,12,8
3461,6,5
3462,9,4
3463,4,4
3464,1,1
3465,1,1
3466,9,4
3467,3,2
3468,7,5
3469,1,1
3470,9,4
3471,6,5
3472,1,1
3473,9,4
3474,7,5
3475,13,6
3476,12,8
3477,6,5
3478,1,1
3479,1,1
3480,1,1
3481,3,2
3482,26,9
3483,11,6
3484,1,1
3485,19,7
3486,10,6
3487,3,2
3488,8,7
3489,6,5
3490,9,4
3491,11,6
3492,10,6
3493,1,1
3494,6,5
3495,5,3
3496,10,6
3497,4,4
3498,10,6
3499,8,7
3500,13,6
3501,15,8
3502,9,4
3503,11,6
3504,1,1
3505,14,8
3506,42,10
3507,4,4
3508,4,4
3509,1,1
3510,3,2
3511,10,6
3512,1,1
3513,1,1
3514,25,7
3515,4,4
3516,6,5
3517,6,5
3518,10,6
3519,12,8
3520,6,5
3521,8,7
3522,3,2
3523,7,5
3524,13,6
3525,15,8
3526,5,3
3527,13,6
3528,12,8
3529,8,7
3530,1,1
3531,6,5
3532,11,6
3533,7,5
3534,1,1
3535,1,1
3536,10,6
3537,13,6
3538,4,4
3539,1,1
3540,4,4
3541,8,7
3542,14,8
3543,1,1
3544,10,6
3545,24,11
3546,10,6
3547,1,1
3548,9,4
3549,19,7
3550,19,7
3551,9,4
3552,21,7
3553,1,1
3554,4,4
3555,1,1
3556,7,5
3557,8,7
3558,14,8
3559,4,4
3560,14,8
3561,33,6
3562,1,1
3563,13,6
3564,7,5
3565,1,1
3566,1,1
3567,8,7
3568,5,3
3569,6,5
3570,11,6
3571,56,14
3572,7,5
3573,5,3
3574,8,7
3575,8,7
3576,10,6
3577,5,3
3578,5,3
3579,15,8
3580,3,2
3581,1,1
3582,11,6
3583,3,2
3584,12,8
3585,10,6
3586,3,2
3587,4,4
3588,7,5
3589,38,10
3590,5,3
3591,1,1
3592,6,5
3593,9,4
3594,7,5
3595,3,2
3596,9,4
3597,43,10
3598,9,4
3599,1,1
3600,18,7
3601,6,5
3602,8,7
3603,3,2
3604,7,5
3605,13,6
3606,4,4
3607,5,3
3608,11,6
3609,6,5
3610,11,6
3611,3,2
3612,1,1
3613,4,4
3614,9,4
3615,18,7
3616,1,1
3617,4,4
3618,6,5
3619,1,1
3620,13,6
3621,4,4
3622,3,2
3623,6,5
3624,16,10
3625,5,3
3626,20,9
3627,16,10
3628,3,2
3629,10,6
3630,1,1
3631,4,4
3632,11,6
3633,1,1
3634,6,5
3635,1,1
3636,3,2
3637,11,6
3638,3,2
3639,4,4
3640,5,3
3641,11,6
3642,7,5
3643,11,6
3644,17,5
3645,4,4
3646,5,3
3647,1,1
3648,1,1
3649,9,4
3650,1,1
3651,9,4
3652,1,1
3653,5,3
3654,3,2
3655,1,1
3656,1,1
3657,3,2
3658,17,5
3659,8,7
3660,1,1
3661,1,1
3662,1,1
3663,6,5
3664,31,11
3665,5,3
3666,14,8
3667,1,1
3668,11,6
3669,5,3
3670,9,4
3671,10,6
3672,1,1
3673,3,2
3674,10,6
3675,1,1
3676,5,3
3677,1,1
3678,1,1
3679,15,8
3680,5,3
3681,5,3
3682,8,7
3683,1,1
3684,1,1
3685,10,6
3686,7,5
3687,55,12
3688,1,1
3689,3,2
3690,1,1
3691,15,8
3692,10,6
3693,5,3
3694,6,5
3695,4,4
3696,6,5
3697,4,4
3698,13,6
3699,22,9
3700,10,6
3701,10,6
3702,1,1
3703,5,3
3704,13,6
3705,7,5
3706,10,6
3707,9,4
3708,7,5
3709,4,4
3710,4,4
3711,12,8
3712,8,7
3713,8,7
3714,1,1
3715,8,7
3716,9,4
3717,13,6
3718,7,5
3719,9,4
3720,7,5
3721,8,7
3722,11,6
3723,9,4
3724,8,7
3725,9,4
3726,5,3
3727,9,4
3728,7,5
3729,1,1
3730,3,2
3731,61,12
3732,7,5
3733,12,8
3734,4,4
3735,1,1
3736,1,1
3737,57,10
3738,12,8
3739,12,8
3740,3,2
3741,14,8
3742,11,6
3743,11,6
3744,36,10
3745,13,6
3746,8,7
3747,9,4
3748,8,7
3749,1,1
3750,1,1
3751,27,9
3752,7,5
3753,28,11
3754,11,6
3755,56,14
3756,4,4
3757,1,1
3758,3,2
3759,50,10
3760,1,1
3761,8,7
3762,25,7
3763,8,7
3764,9,4
3765,1,1
3766,6,5
3767,7,5
3768,1,1
3769,3,2
3770,5,3
3771,9,4
3772,10,6
3773,1,1
3774,16,10
3775,13,6
3776,1,1
3777,7,5
3778,8,7
3779,3,2
3780,10,6
3781,9,4
3782,8,7
3783,7,5
3784,14,8
3785,1,1
3786,46,12
3787,7,5
3788,5,3
3789,5,3
3790,1,1
3791,10,6
3792,11,6
3793,4,4
3794,5,3
3795,29,9
3796,32,13
3797,4,4
3798,4,4
3799,1,1
3800,1,1
3801,8,7
3802,8,7
3803,11,6
3804,1,1
3805,13,6
3806,11,6
3807,3,2
3808,1,1
3809,4,4
3810,1,1
3811,1,1
3812,24,11
3813,6,5
3814,1,1
3815,6,5
3816,4,4
3817,3,2
3818,20,9
3819,1,1
3820,1,1
3821,11,6
3822,1,1
3823,4,4
3824,53,10
3825,7,5
3826,4,4
3827,14,8
3828,5,3
3829,1,1
3830,1,1
3831,1,1
3832,8,7
3833,6,5
3834,29,9
3835,4,4
3836,15,8
3837,19,7
3838,6,5
3839,10,6
3840,1,1
3841,10,6
3842,8,7
3843,7,5
3844,9,4
3845,12,8
3846,1,1
3847,1,1
3848,7,5
3849,42,10
3850,25,7
3851,10,6
3852,4,4
3853,10,6
3854,1,1
3855,10,6
3856,6,5
3857,51,10
3858,1,1
3859,8,7
3860,5,3
3861,9,4
3862,3,2
3863,10,6
3864,1,1
3865,6,5
3866,9,4
3867,1,1
3868,1,1
3869,23,9
3870,10,6
3871,9,4
3872,6,5
3873,1,1
3874,5,3
3875,53,10
3876,8,7
3877,11,6
3878,9,4
3879,5,3
3880,7,5
3881,9,4
3882,5,3
3883,1,1
3884,13,6
3885,1,1
3886,9,4
3887,25,7
3888,1,1
3889,1,1
3890,14,8
3891,9,4
3892,5,3
3893,5,3
3894,4,4
3895,3,2
3896,14,8
3897,4,4
3898,17,5
3899,4,4
3900,5,3
3901,53,10
3902,1,1
3903,4,4
3904,8,7
3905,1,1
3906,7,5
3907,11,6
3908,1,1
3909,8,7
3910,26,9
3911,1,1
3912,14,8
3913,9,4
3914,5,3
3915,1,1
3916,12,8
3917,20,9
3918,7,5
3919,35,8
3920,11,6
3921,1,1
3922,6,5
3923,6,5
3924,11,6
3925,11,6
3926,4,4
3927,1,1
3928,19,7
3929,7,5
3930,1,1
3931,7,5
3932,4,4
3933,21,7
3934,10,6
3935,7,5
3936,8,7
3937,18,7
3938,17,5
3939,8,7
3940,30,11
3941,15,8
3942,10,6
3943,1,1
3944,3,2
3945,4,4
3946,10,6
3947,6,5
3948,21,7
3949,5,3
3950,11,6
3951,5,3
3952,13,6
3953,36,10
3954,17,5
3955,29,9
3956,5,3
3957,12,8
3958,1,1
3959,20,9
3960,4,4
3961,6,5
3962,49,8
3963,3,2
3964,27,9
3965,9,4
3966,11,6
3967,3,2
3968,15,8
3969,9,4
3970,8,7
3971,12,8
3972,20,9
3973,7,5
3974,3,2
3975,6,5
3976,7,5
3977,5,3
3978,11,6
3979,9,4
3980,1,1
3981,11,6
3982,5,3
3983,8,7
3984,11,6
3985,8,7
3986,14,8
3987,9,4
3988,18,7
3989,3,2
3990,11,6
3991,9,4
3992,1,1
3993,6,5
3994,8,7
3995,4,4
3996,14,8
3997,3,2
3998,16,10
3999,5,3
4000,7,5
4001,7,5
4002,4,4
4003,16,10
4004,11,6
4005,8,7
4006,3,2
4007,13,6
4008,7,5
4009,1,1
4010,1,1
4011,6,5
4012,5,3
4013,14,8
4014,4,4
4015,3,2
4016,1,1
4017,14,8
4018,1,1
4019,12,8
4020,3,2
4021,12,8
4022,11,6
4023,6,5
4024,7,5
4025,10,6
4026,6,5
4027,6,5
4028,7,5
4029,9,4
4030,1,1
4031,6,5
4032,1,1
4033,8,7
4034,16,10
4035,8,7
4036,1,1
4037,36,10
4038,3,2
4039,1,1
4040,25,7
4041,1,1
4042,21,7
4043,16,10
4044,11,6
4045,15,8
4046,7,5
4047,7,5
4048,3,2
4049,3,2
4050,1,1
4051,10,6
4052,9,4
4053,11,6
4054,54,12
4055,10,6
4056,1,1
4057,8,7
4058,4,4
4059,1,1
4060,6,5
4061,1,1
4062,20,9
4063,10,6
4064,14,8
4065,7,5
4066,21,7
4067,1,1
4068,4,4
4069,6,5
4070,21,7
4071,3,2
4072,10,6
4073,8,7
4074,12,8
4075,5,3
4076,9,4
4077,9,4
4078,10,6
4079,3,2
4080,10,6
4081,3,2
4082,6,5
4083,7,5
4084,21,7
4085,14,8
4086,1,1
4087,9,4
4088,11,6
4089,1,1
4090,5,3
4091,10,6
4092,1,1
4093,5,3
4094,10,6
4095,3,2
4096,7,5
4097,4,4
4098,12,8
4099,25,7
4100,19,7
4101,1,1
4102,5,3
4103,4,4
4104,1,1
4105,11,6
4106,1,1
4107,11,6
4108,11,6
4109,1,1
4110,1,1
4111,11,6
4112,11,6
4113,1,1
4114,3,2
4115,1,1
4116,1,1
4117,6,5
4118,20,9
4119,34,8
4120,7,5
4121,10,6
4122,1,1
4123,11,6
4124,39,10
4125,7,5
4126,1,1
4127,7,5
4128,15,8
4129,16,10
4130,4,4
4131,9,4
4132,1,1
4133,3,2
4134,17,5
4135,7,5
